uID,mID,rating
6028,1036,5
4869,32,5
3253,2912,4
5458,1186,4
5303,593,4
1187,587,3
5539,1179,4
4137,1517,5
1069,1570,4
1175,3,5
161,750,5
2232,2023,4
3081,3623,2
1870,2802,4
1648,2011,3
4387,508,4
2535,1394,2
442,2155,4
2665,2641,1
550,356,4
3389,3785,1
4426,913,4
4508,2083,3
689,1835,3
42,1373,4
667,1978,2
1127,1240,5
5954,1955,4
5837,1382,4
3054,1267,5
1969,3896,4
5837,2875,3
4785,1721,4
664,260,4
5329,2300,5
4089,2871,3
5572,1270,4
4531,589,5
3312,786,2
5519,3070,3
2683,3256,5
509,2471,2
3654,380,2
737,1597,3
2590,2571,5
10,1831,5
4510,1931,4
3841,2396,2
4086,2389,3
1356,2808,1
5148,1089,5
93,3213,5
2496,2739,3
4345,2616,3
5571,3223,3
3032,1391,2
2761,2991,3
5716,1907,3
1896,1942,3
3189,1408,4
1589,1196,5
3589,1580,4
1447,3253,5
338,2947,4
3159,2805,3
2010,255,1
2665,2692,1
3464,3147,4
2293,1192,5
2282,380,4
2820,1573,2
2962,1377,3
3158,324,4
2507,231,3
2223,1127,4
4140,497,3
3147,1288,5
329,2551,1
1935,3616,4
4748,1027,3
4115,2408,2
4497,2787,1
3491,2921,4
1340,1752,1
1904,1031,3
5504,371,3
5469,2987,4
5156,940,5
1133,780,4
1356,181,1
3163,1271,5
482,1246,3
533,784,3
1051,2268,5
3633,3159,3
4635,1356,3
4387,260,3
3610,2096,1
476,1011,3
131,3252,2
3101,1371,5
3860,1676,3
482,1129,2
2013,2407,5
4285,141,4
461,996,2
3055,3053,2
5788,1431,2
5220,1963,5
1587,2804,5
166,353,3
2109,1882,3
1980,2987,4
3643,1542,3
3223,2560,4
2713,1196,3
417,260,5
4243,1752,4
451,1172,5
2962,2859,2
5405,1683,5
839,194,4
287,1179,4
1340,2407,3
4845,1046,5
1837,880,2
2638,2108,4
5698,2728,4
1780,2019,5
5757,3114,2
148,3868,5
1119,3034,2
549,3210,5
3635,1344,4
2312,1378,4
3741,3489,2
2909,3435,5
1585,249,3
3821,162,5
5100,1296,5
1484,348,4
2909,2040,3
1059,45,4
2665,2718,3
5005,383,3
1623,3699,4
2679,2067,4
3593,2926,3
3965,2770,2
1317,3802,2
1693,293,5
1697,3039,4
3957,261,2
4393,2385,1
136,1269,4
2650,1955,5
4352,540,3
4793,2291,4
4505,3445,4
5021,2288,4
929,3175,4
2872,3755,2
5543,2642,2
4816,32,5
1071,1608,3
3112,24,3
4193,3801,4
1969,2291,5
5795,1393,4
5458,3039,5
5329,2692,5
1884,1939,5
4291,2366,4
2967,1069,4
2110,316,3
4277,3091,4
5256,2050,2
3312,2011,3
3940,1094,3
1918,2355,2
4965,2995,3
2457,1994,3
5689,904,4
4070,778,4
934,1632,2
4087,2572,2
1913,2085,5
5568,440,5
5434,1968,3
5680,1250,5
3408,586,3
4522,3744,2
6016,1964,4
5381,2915,5
48,3034,3
1369,34,3
3504,3160,5
2231,2349,3
3401,380,5
3281,3639,4
4250,3846,2
5979,3543,4
2293,1729,5
2637,3203,4
1835,2165,4
5480,141,3
2185,2870,4
430,497,5
3312,818,1
881,3030,4
2010,2424,2
1034,2312,4
3192,3253,4
4153,3601,4
3073,673,3
4116,1320,4
1764,586,5
1260,2108,4
1033,1967,2
1861,2424,4
141,266,4
4736,2042,1
696,1527,3
1969,1198,4
1886,1544,3
2025,733,3
5511,2227,3
1394,110,2
3740,1729,4
1865,2888,4
3013,653,3
1084,694,2
1029,2469,3
154,2858,5
2495,377,4
5954,2116,2
5636,508,3
4001,2786,4
1884,2871,4
3336,1625,4
1469,3504,4
1422,3040,3
5493,275,1
5874,1834,3
2134,2717,5
4575,2644,1
4572,1380,5
2894,589,3
1764,3688,5
5826,1777,3
1635,2110,4
438,435,3
4907,1961,4
204,3578,5
4326,36,3
1001,1545,5
1904,2641,3
3230,110,5
5309,3203,4
5501,2318,4
5143,2581,3
1503,1287,4
1242,2599,4
3203,1580,4
2761,1307,4
1150,2268,2
4980,39,3
3931,1735,2
2962,2744,3
1556,2006,4
4101,2580,4
1812,208,3
4451,2134,3
3507,3697,1
3098,3189,3
3224,3470,5
5570,593,2
1794,1027,3
4312,3113,2
4446,2028,5
1297,161,4
1112,2366,4
5412,2058,4
4841,3755,3
1489,3108,3
1793,44,2
669,2371,4
555,908,5
5001,3094,4
1922,1394,4
5626,2916,4
4740,1721,4
2751,2146,3
2319,2,4
1312,783,3
4646,3147,4
858,3527,5
5775,1810,4
1359,1282,5
1883,852,3
4348,2858,5
931,2396,4
1583,1982,4
5738,3032,5
2620,1208,3
4379,497,4
1177,3457,3
5854,839,3
4884,1375,4
403,2805,3
550,1089,3
674,2028,5
1368,928,3
3263,1198,5
3277,1282,4
1453,2997,3
2306,1947,4
3367,1683,4
955,733,3
2368,982,4
2820,1375,2
1560,2613,4
5524,1436,4
727,3020,4
5897,2076,4
488,3928,4
1717,365,4
2235,3178,5
2264,1302,4
327,594,2
1765,2723,3
3308,2953,1
235,1912,5
2116,2139,4
4412,553,5
5929,2122,3
4647,2993,4
1599,2640,5
1496,1590,2
4454,172,1
2323,70,4
5614,208,3
3341,2700,5
5447,2987,1
5445,2716,4
4635,1097,4
134,1429,5
1303,2745,3
58,2891,5
3080,2924,5
5118,3555,2
2890,3703,4
4116,1079,4
2088,1200,5
5367,2800,1
2896,3033,5
3450,3175,3
204,315,4
5945,3362,5
5251,307,4
5539,904,5
2978,1340,5
1505,800,5
2044,1270,4
2304,252,4
5615,3361,4
291,1225,5
3180,2792,2
1755,1197,5
4673,3114,4
4076,593,4
5267,1252,5
4422,1517,4
400,110,3
1333,3494,3
1980,2372,2
5096,3071,4
5886,1947,5
1851,1348,3
3640,2000,4
4086,2099,4
3695,1120,4
4627,2109,2
2946,1196,3
3109,3148,4
757,1762,3
2900,648,4
2665,595,5
3208,10,3
1727,1009,4
875,3326,4
3742,39,4
6001,2288,4
1920,1124,5
4507,3147,5
1088,609,1
1709,505,2
1726,423,3
5098,2180,3
865,1580,3
1851,1093,2
5922,150,4
3591,2712,3
4364,1278,4
2168,1317,3
5138,2657,3
4585,674,2
744,2816,2
4606,27,4
3718,3742,4
1764,2026,4
1186,3475,4
123,1641,4
4708,1298,4
3075,920,4
4543,3210,4
621,611,1
5463,3629,5
5426,3576,3
2900,1025,5
3299,1633,5
3173,2635,4
3660,2532,2
6030,3489,5
5624,165,4
678,3388,4
5759,1391,4
1726,1750,1
2789,1580,3
4591,3366,3
2429,1293,5
1509,3753,2
3997,3834,3
3807,1987,2
2020,333,2
5124,3171,4
134,3300,4
3958,21,4
4079,2161,5
2380,1060,4
4406,2300,3
3216,1296,5
1134,25,5
3216,3011,4
2454,2294,3
2006,1288,5
439,111,2
1323,2146,2
4194,1257,4
4502,3765,3
33,230,3
5263,2353,5
1010,2560,1
1274,3018,3
5627,2094,2
1117,1994,4
187,1043,4
1242,1264,5
5288,574,3
2181,342,1
1142,2297,4
220,318,5
712,435,2
3432,3552,5
4305,2594,4
642,1266,5
3180,3669,1
3771,3702,2
1150,901,4
2853,361,5
1873,1193,3
3754,3037,4
4227,247,4
5015,2686,4
4675,1627,4
4155,3489,5
5046,1060,5
877,818,4
4083,47,3
4488,2716,3
302,2413,4
839,2076,5
3125,475,5
2165,3744,4
396,1230,4
6002,1913,4
73,692,4
3778,2380,1
5441,3489,3
2796,1333,2
3968,2490,4
2605,3917,4
1680,421,5
3124,1197,4
6025,1644,2
4229,2395,5
552,1499,4
3377,1995,3
2017,2720,3
4829,1097,3
3231,2081,4
3140,1283,3
1827,1035,3
811,1259,4
1902,2628,4
4041,1732,1
92,3608,1
1221,1079,3
1069,94,3
4585,1580,4
5429,1097,5
1271,1136,5
5394,356,4
2748,3175,5
1680,2148,4
975,1207,4
194,3450,4
975,2872,5
5258,694,3
63,2572,2
2098,1805,4
3539,1777,3
5103,3739,5
4789,1391,3
1880,2770,3
3557,1333,4
1680,680,4
2585,1269,4
3929,1077,3
1974,1264,3
504,3450,4
1074,1393,4
4635,94,3
2870,1643,3
2779,1231,5
5607,345,5
3808,2311,4
3929,2133,3
2979,1646,5
4346,2355,3
3813,1189,2
4016,1962,4
3724,3063,1
1779,2722,1
3743,1265,2
5539,3526,4
4169,2208,5
2709,1961,2
2521,1198,5
3713,3809,3
5265,1846,5
1675,2085,4
5054,2917,5
1150,3773,3
3410,910,3
4086,1113,5
146,339,3
415,2700,4
6000,1518,3
5890,2916,4
1694,1210,5
4089,3915,3
6007,1286,2
3133,3821,3
3487,2336,4
1389,21,3
5834,265,4
5759,224,4
3985,2336,4
5172,3418,4
2735,3005,4
4611,2231,3
5679,2863,3
411,345,1
1861,3649,3
5702,3019,4
1422,2640,3
3847,2890,4
4979,2167,4
1231,36,4
4064,3848,2
3493,1017,3
477,251,4
5234,784,5
796,2021,2
3942,1580,2
1410,414,3
1778,3258,3
3418,953,2
4699,2683,3
1639,553,4
4312,2081,3
718,2423,5
6000,1198,5
2909,1281,1
1244,89,3
1658,3702,1
4083,2300,5
3308,3250,2
5344,2857,4
4169,469,3
2611,1387,2
1880,473,2
5511,552,4
2484,1215,3
3585,555,1
3560,1234,5
1679,2692,4
1767,1394,4
793,610,4
3471,357,4
4064,2951,3
4962,2071,5
4041,2987,3
1747,413,1
1183,3685,3
2234,1608,3
3471,3264,3
4994,1356,4
3981,1219,4
3935,3623,3
5345,2014,3
5451,913,4
752,3267,5
5545,2912,4
2340,1291,4
3562,3524,2
4305,2395,3
1274,2529,4
148,2086,5
802,32,5
4134,1207,3
5202,437,1
4285,2399,3
5874,1293,4
5428,1094,5
948,39,5
4048,3508,4
2310,1240,4
5543,1259,3
2929,2010,5
2051,296,5
1543,1616,3
1632,80,3
1015,253,4
4495,1206,5
127,3728,4
820,3662,1
5643,2135,3
2143,110,4
4215,357,5
4808,315,3
987,125,4
687,1197,4
6025,1972,1
1069,3895,2
2973,2394,4
3618,3789,3
3525,1640,3
1631,1641,4
2994,2756,3
3337,593,5
5163,368,3
3833,367,4
2681,2000,4
5504,3130,3
5955,3451,4
2986,164,4
721,1995,3
1920,1295,4
198,3361,3
4440,3037,4
801,2572,3
1426,497,4
2946,996,2
3612,3526,4
2733,508,5
2176,1090,4
5422,224,4
4879,32,4
4483,2262,3
5493,1643,3
550,2890,5
3483,2273,4
891,1405,3
3266,1617,5
5490,2028,4
1749,2789,3
2383,2455,3
4116,1721,4
1647,2699,4
1884,1285,4
4271,100,3
1332,1307,2
5885,1461,1
2068,3699,4
169,3273,4
4169,3201,5
4488,3809,3
1716,1,5
566,3635,2
2649,1883,3
2691,2804,5
3178,1077,2
3751,3499,3
1740,2329,5
5635,60,5
2205,314,3
4591,1682,4
2498,541,1
2555,903,4
5976,441,2
2321,2429,3
4274,1625,2
1733,1895,4
4040,3693,3
1854,1387,3
406,858,3
1125,3186,3
3562,1625,3
5535,1371,2
3934,3784,2
4144,1197,3
4115,3256,4
1722,1199,5
2263,3897,4
4083,750,4
4277,1704,5
1383,1955,4
2194,1754,2
2621,743,2
1930,2746,3
1985,3698,3
5636,16,3
1903,1387,4
2151,1965,1
2803,1729,4
850,3911,5
1442,1290,4
2794,3897,5
1298,2414,3
1015,2248,5
5954,235,5
1804,3160,2
1325,2390,4
3761,912,4
3792,248,2
3941,2617,4
4493,3061,4
199,1183,3
352,2108,4
963,3510,4
4387,110,4
2231,1247,3
2798,1940,2
5042,1641,4
3294,648,5
3696,3105,4
4728,2826,3
1775,1189,4
4671,2498,4
2109,110,3
1031,1127,4
3090,2918,3
5324,2694,3
3683,480,4
3842,923,5
5554,2009,4
222,2174,4
873,3412,4
146,1099,3
5976,2076,5
4663,1131,4
5702,2291,4
2348,858,3
1422,3450,4
1912,2001,1
1404,1569,2
1980,486,3
3937,2000,4
5185,246,4
5057,1249,3
3147,2706,4
4220,988,4
2170,2746,5
4697,1583,4
4641,2380,1
4797,34,2
5608,2858,5
1833,589,3
111,3809,2
5011,1779,3
2311,2160,2
1611,2840,3
272,1370,5
3420,1958,5
4568,3554,4
1219,733,4
2533,195,3
2734,1873,5
5306,2396,4
3434,2571,5
817,374,3
2537,3296,2
73,1606,3
212,21,3
5539,3424,4
3097,3301,3
5367,3742,4
5504,1920,3
173,1232,4
3955,1833,3
2962,2699,3
1635,2517,3
5443,6,5
2701,457,4
601,3511,2
5755,1733,4
3163,1183,5
739,1347,4
1603,3044,5
870,1784,5
4656,2153,1
3934,2791,2
3610,2454,1
1835,2818,1
4001,157,4
4169,2131,4
509,2723,4
4489,1334,3
5198,3175,5
3562,3740,3
5083,2858,5
5184,3683,5
3557,2791,4
4958,1212,3
3807,3551,4
3119,185,5
528,1220,4
5759,1196,5
1944,2997,4
5098,3634,3
3557,1701,5
4089,2150,3
3194,1127,4
4015,3384,3
4305,2789,3
3113,486,5
2928,2529,4
1962,2124,3
5720,342,1
4489,2173,1
3965,996,4
660,3740,4
3618,3412,3
58,34,4
5688,1580,3
302,1762,3
639,2916,4
889,3824,2
1069,24,2
4543,2599,4
3718,3504,3
3495,3785,2
1613,2529,5
2909,1605,4
3539,2398,5
5976,2762,5
3937,3256,4
4009,229,4
4535,2301,4
5390,1234,4
3703,1078,4
3824,1617,3
426,593,5
2056,2699,4
1244,1722,2
3505,2010,4
1356,1064,2
1343,2053,3
424,3895,3
3320,552,4
1377,3715,2
5754,1033,4
1356,405,3
5838,527,5
1409,3481,4
3981,2671,2
4618,3702,4
2665,3551,4
1841,3897,3
5691,1278,5
4785,46,4
2484,708,3
1010,3071,2
3965,1242,5
3266,2692,5
4522,3155,3
299,1247,5
3391,1934,4
5605,835,2
4611,2268,4
1468,2006,4
5553,908,5
5595,2022,4
3612,95,4
1717,3897,4
5908,1257,4
2677,1127,5
3020,2689,4
17,2396,4
5113,1259,3
4001,2106,4
1884,1088,3
4169,1211,1
4562,1199,5
3621,2687,1
4449,2761,4
5289,1684,5
4647,1953,5
4995,2917,5
5906,1307,5
935,2918,4
4107,3686,3
4289,3708,5
5074,3105,3
1648,1711,2
2841,866,5
1737,3252,3
4303,555,3
2102,2485,3
5627,1285,3
4085,269,3
3900,656,2
4770,296,4
3999,2465,1
4258,2788,3
3180,3385,2
2398,350,4
5077,2100,3
4964,2677,4
999,1231,4
6036,2472,2
1499,953,5
3259,1580,4
5545,2917,5
1842,1256,5
5506,2453,3
2454,380,4
1561,3819,4
2271,1266,4
1346,3578,2
3754,1997,5
5507,3203,4
850,914,2
754,3203,5
588,2858,4
1123,3512,3
3228,1201,4
2109,2953,2
2774,1394,4
1658,231,4
2916,417,5
5925,34,4
2414,2099,4
3216,1573,3
4725,2011,3
4016,2178,4
2376,1542,4
1988,1957,4
5557,592,4
5250,36,5
620,344,4
5091,2115,4
777,1645,2
3829,697,2
5361,2421,4
3693,1240,5
2419,3895,3
3167,3039,3
5530,218,3
3425,3543,5
5402,3699,4
3035,1704,4
757,2302,4
23,915,3
148,1690,3
5111,46,3
1524,919,4
1447,1198,5
2526,1214,3
3072,1120,4
2570,339,4
4412,104,5
5466,1387,4
3487,903,5
4680,2435,5
3539,164,4
4708,2806,3
4664,2336,5
3389,442,2
3327,532,2
244,2352,4
5011,3108,4
2824,798,3
3768,2529,3
3716,3744,4
198,454,4
752,2707,2
5011,1037,4
3018,3304,3
225,1785,3
263,1060,3
1899,1097,5
4072,1092,4
5148,3071,5
5650,2300,3
1741,2456,2
5394,586,3
4722,135,2
3768,1974,3
5161,1702,1
2039,3654,3
765,2321,4
5420,888,1
2771,2409,3
3540,1259,5
860,968,4
999,1320,1
5815,540,1
5396,2657,5
2807,357,3
3562,509,4
5250,107,1
5824,165,4
4344,595,4
3834,1136,5
1068,3480,3
959,613,4
163,3176,3
1521,25,3
1503,508,4
2559,2085,3
732,296,3
5659,1674,2
3724,367,5
1750,3357,3
3402,3334,4
3565,1831,3
5730,2041,4
2150,3418,5
3483,1468,4
1803,2273,4
3313,3755,3
3804,1267,5
4121,1129,3
5517,3675,3
5872,1752,3
1556,3623,3
48,2422,2
4277,1210,4
4966,3267,4
5847,2997,5
4786,10,4
4482,517,4
1296,1721,3
184,3361,5
3592,500,3
3559,2664,5
1450,3917,2
5580,3846,4
5986,1307,5
3690,374,2
1352,3148,3
1199,3614,4
2907,637,4
2462,592,4
4253,1276,4
2203,302,4
5300,2599,4
3618,1921,2
4807,2728,5
87,1196,5
5147,1649,4
3884,29,4
6036,3307,5
5784,2572,4
1851,589,3
2795,1909,2
2506,551,1
2181,378,4
159,2805,3
2402,2097,3
2566,2398,5
5451,899,5
4514,3476,2
3191,540,2
2514,1252,5
5405,1653,5
4407,282,3
5053,3911,5
5290,3424,5
5866,2485,2
854,2456,2
4888,2075,5
319,2611,3
724,3081,4
2887,2012,3
104,858,5
2611,1136,3
2941,1252,4
5553,2921,3
3579,786,4
1949,3793,3
3053,2511,4
2124,3925,3
300,1610,5
1120,3249,4
3246,2432,3
1836,3622,4
3260,2193,3
2645,589,3
3975,2763,4
5111,3533,3
1060,3301,4
1851,457,3
5604,377,3
4140,2991,4
5801,2699,4
5792,1344,4
3793,65,1
408,3067,5
5472,1080,1
1383,1086,4
3054,2395,4
5539,1957,4
840,1211,4
1943,802,3
2198,339,3
1696,1466,4
4007,3753,3
3965,3441,4
3559,910,5
5545,1266,5
151,3556,3
5438,1222,4
4279,1991,2
411,915,4
1561,1197,3
1510,266,4
4140,3500,1
2077,1604,1
1737,2917,4
5367,60,2
4140,7,3
5126,3751,3
2211,3189,4
4883,2359,4
402,539,3
1369,1345,4
1765,1673,4
3473,1758,5
3676,1617,3
4277,2956,4
1181,2526,2
302,3363,5
4654,899,5
4310,3081,3
1203,1276,5
2154,1199,3
710,3763,4
5361,3412,4
1422,3204,3
2995,1073,4
2849,969,5
4779,1183,4
3992,3635,4
828,2700,5
3771,2982,3
5248,1136,5
1058,1228,3
5096,1088,1
337,1653,3
936,2628,4
608,2427,4
4161,1732,5
3080,2580,4
4594,3785,1
3246,1271,5
5359,1503,4
5070,2143,3
2740,1196,4
3929,849,1
774,3155,3
3829,259,2
4707,1247,5
570,3528,2
300,1307,4
6016,3512,2
5208,2858,5
75,2581,5
1677,2959,1
3464,1824,1
127,928,4
4801,3432,5
4813,207,5
5539,2689,3
4803,2888,4
1958,381,4
1396,235,4
6023,1304,4
4048,1088,5
3189,2080,4
729,1396,4
1171,3820,1
1861,1673,3
5074,3897,4
5427,858,5
4956,3152,5
1680,580,4
1503,1017,4
1322,3421,4
4897,1234,3
2338,3700,5
4332,3146,2
4119,3635,2
3768,1256,5
2148,595,5
1635,2150,4
5378,2013,4
1097,2001,4
812,1513,1
2968,1466,5
4837,3178,3
5050,318,5
1690,3798,4
1722,2550,5
516,2716,3
3727,1204,5
4408,2764,3
1639,3476,4
5107,3430,2
4377,1667,3
4726,39,4
2026,2896,3
5108,1295,4
3854,919,4
759,351,3
1586,1077,5
5499,555,3
4845,1946,3
2419,2421,2
3476,2736,5
1836,2144,5
2506,2716,2
3934,1590,1
2496,2747,3
4040,2617,2
5490,196,3
5730,2302,3
5096,3608,4
471,2905,5
3679,2174,4
372,1408,4
1318,448,3
4467,3927,4
3769,3686,3
790,1270,5
3079,1961,2
2810,673,3
5448,3421,3
4643,3108,2
3257,1916,4
4824,1197,4
1904,2449,2
1628,2019,5
3401,193,1
1243,1425,4
1211,1193,5
2180,2414,4
4051,235,4
5271,2028,3
187,3246,4
1224,3037,5
5272,1091,1
3032,1665,3
1181,3826,2
2952,3497,3
3086,337,5
4506,1230,5
3191,3107,3
1274,2947,3
1948,316,3
889,935,5
3685,3173,3
2987,2628,2
5005,2245,2
1543,2628,5
1643,1129,3
1396,2948,4
1938,2115,2
3874,2533,5
1688,2428,2
2453,3296,4
2471,915,3
6036,86,3
5290,1259,5
2445,2028,5
2750,1380,4
3226,1966,4
3999,3275,3
2116,3740,4
1422,457,3
3404,258,4
2486,111,5
4140,3836,4
4510,555,3
4117,786,4
4898,3363,5
1150,2426,2
5792,1189,5
1303,1748,5
3411,2700,4
4881,1959,4
774,2841,3
5614,934,3
2873,2321,2
1404,2670,4
3992,457,4
5706,2100,3
1451,592,4
1489,2550,1
3208,3189,4
2233,2792,4
3106,1625,5
424,3031,1
1941,3702,3
368,733,3
1420,1254,4
1980,1020,4
4070,1779,2
5493,593,5
2178,543,4
1284,2023,4
1273,1256,4
5795,3562,2
5475,3358,3
4508,3740,4
1468,3256,3
3129,3098,4
2918,334,5
5493,420,2
438,62,4
5591,540,2
262,1654,5
3847,19,1
1999,1104,3
2102,1371,1
3934,442,3
1072,1293,4
2997,800,3
4373,3398,4
4502,2541,4
2185,1207,5
1130,1247,5
4579,951,4
4194,3114,5
3268,3249,3
4285,185,3
4677,3783,5
2533,1593,3
2378,3263,4
2916,3742,4
3859,3174,1
3462,3275,3
2109,784,3
1447,1248,4
5871,377,2
67,2915,4
2146,1954,4
2435,2944,5
777,1270,3
1010,2166,2
4140,1378,3
5232,1127,2
5506,367,3
3630,3578,4
1899,300,4
5112,1882,2
3650,147,3
4823,3243,1
2810,1282,4
4973,1259,3
3024,1304,3
308,934,4
1899,3194,3
2731,1923,5
2177,3755,4
4773,1810,4
1591,2069,5
3518,1242,4
352,388,5
3337,3273,3
3067,413,3
5745,2959,5
5736,2571,5
3885,2377,1
5891,3826,3
5530,45,2
5532,1601,3
4791,1956,3
1680,2470,3
4579,1913,4
1447,2770,4
5755,562,4
4533,1954,3
3408,2858,4
2529,2352,3
5434,908,5
5497,1049,4
4829,741,4
3603,2273,3
5077,319,4
3464,1951,4
841,3753,4
1010,1674,4
1586,2300,4
1643,2176,5
3660,541,4
1626,1051,4
4858,11,2
1426,2804,5
2061,3481,4
4227,2036,1
4054,780,5
5916,2647,4
533,1729,3
1150,3070,3
334,1221,4
5599,3107,3
3458,608,5
963,2687,4
5418,1449,4
130,2490,5
2109,542,1
3422,3334,4
2562,2278,4
5442,2700,4
1069,166,2
4054,3082,4
5627,1198,5
3358,2916,3
1880,1083,4
5021,1276,5
1392,2174,2
1746,741,5
1711,2112,3
3564,457,5
5273,922,5
4802,2943,5
4277,3396,3
5084,2717,1
4489,2000,4
4312,3869,3
2015,532,4
1922,300,3
5787,1201,5
973,1584,5
5048,2469,4
4789,1639,3
3648,818,3
2321,2431,4
4671,380,5
5441,1747,2
5996,605,4
3554,1221,5
2148,497,5
2030,2300,5
5187,1221,5
1410,2971,4
2643,3918,2
1019,708,1
1733,3007,5
2968,7,4
3696,1220,4
381,1200,5
4615,377,3
3988,2567,4
4004,1479,3
5831,3070,4
1727,2416,4
516,2605,4
2529,1125,4
702,3763,4
5880,2770,5
5659,1198,4
3953,2617,3
2003,2052,3
710,3615,3
5329,3549,4
1496,1356,4
5567,261,3
4232,587,2
544,1210,5
5858,1284,5
4728,2734,4
132,1220,4
4742,1347,3
5964,104,3
6008,1595,1
1289,1097,3
4520,2433,3
1920,3468,4
5020,2657,5
438,1033,3
4021,2640,4
2824,3852,3
4280,2170,5
5763,1743,5
461,1837,3
1223,2792,3
1727,2702,3
3641,3584,4
1696,1210,4
5840,919,5
5394,2051,3
4956,2108,4
3135,509,3
520,3445,4
2529,2057,4
4446,500,4
5717,1242,4
4667,1594,5
3709,1969,4
2928,2427,3
1587,1409,3
2627,2791,3
3693,2167,3
5313,3095,5
780,924,3
3308,1863,2
3516,1215,5
2068,3753,5
2804,2968,3
3327,1199,4
4897,2080,4
5924,2535,2
3391,474,5
5488,3476,2
4077,541,3
563,1375,3
486,1449,4
3668,3730,4
1054,2953,5
4148,380,4
3209,2892,1
949,1196,5
1902,1407,5
5387,373,5
4510,593,5
4388,2826,1
4343,350,3
1243,1172,4
2203,2734,4
1329,1894,3
2465,3448,3
5713,1617,4
3612,441,4
521,3871,5
5198,2396,5
1142,2763,3
6006,1030,3
5607,500,4
3387,1208,4
3422,2795,3
268,3004,4
3346,2897,4
3313,3020,3
3557,2161,4
862,260,3
1059,2078,3
1770,2088,4
264,1,4
5448,1012,3
1074,1784,3
677,2760,5
3913,293,4
2261,3174,3
6036,2231,2
4002,3755,3
1356,3896,5
3278,973,2
3151,2688,5
1130,1270,5
4408,2054,3
1068,1688,5
2092,3869,3
1764,2815,4
646,3107,4
3610,2126,3
897,3615,4
516,1097,4
2967,954,4
2071,1294,4
5485,2394,2
2506,2791,2
3192,1073,5
132,2463,5
1087,1025,4
3490,1210,2
5489,2918,5
4119,3760,3
515,2248,3
173,1041,5
509,1049,3
558,1673,4
696,1047,3
5113,506,3
3768,2862,2
3708,1090,5
2634,1276,4
5890,1219,4
2071,783,3
235,1617,5
2097,1222,4
4715,2787,4
5706,1037,3
5678,1921,5
4567,162,4
4312,494,3
1641,1690,2
4609,2161,3
1922,235,3
1680,105,4
5888,2286,1
4004,3285,1
386,1625,2
838,1371,3
101,2524,4
585,2021,3
4702,2997,4
4086,1806,2
5942,356,4
2630,2699,3
960,924,5
365,1605,1
4789,1589,3
3391,2082,3
1088,1409,4
3367,1407,2
3523,480,4
5333,3259,4
2188,1799,3
3425,1447,3
1647,485,2
1099,1617,5
2790,1097,4
1403,260,5
482,2476,3
1088,2188,3
4301,2890,5
3539,2249,5
3125,104,5
1680,1361,5
225,1114,1
3768,21,3
1418,442,4
5948,3,3
3558,2458,4
1895,1230,3
3329,1292,4
2544,1179,4
2132,3699,1
5961,1043,2
1449,2498,1
4363,2520,5
810,1090,5
5111,509,1
1658,2140,4
996,260,5
1861,1276,4
1648,350,3
1134,10,5
2605,3168,4
2380,339,4
972,1965,2
2131,742,2
1636,3016,1
4053,1810,3
1088,125,3
5026,1752,2
5484,1209,5
4064,25,4
1284,1269,5
1058,1653,5
22,2174,4
5111,1084,5
5394,1345,3
3272,318,5
1954,2926,4
3929,1246,4
3326,3286,2
4808,2353,3
3665,1240,4
3551,924,3
4049,2529,5
3080,3422,4
2445,2457,4
4489,2944,5
567,1198,5
3576,432,3
533,3737,4
2627,3703,2
3301,3147,2
2600,1544,3
2515,2454,3
88,3361,4
1448,3099,4
1941,2651,3
5039,1169,3
714,2279,5
5100,2099,4
118,11,5
2886,457,5
2266,1366,4
3384,3341,3
3127,2212,5
749,2616,2
344,3766,3
5821,1428,4
1984,1084,4
3916,2728,5
4680,1954,4
131,1136,5
382,2336,5
2407,1086,3
3730,3771,3
1466,1408,3
604,494,4
4461,2628,5
1425,239,2
5568,327,4
5550,21,3
862,3751,3
5981,1080,2
3590,2000,5
4308,1957,4
1181,718,4
5667,1294,5
461,3450,4
1896,1219,5
4140,2524,3
1372,1973,1
5113,3257,1
5038,2065,4
1617,671,4
5217,2355,3
2986,1584,4
1757,1092,5
5368,2455,1
2070,608,5
1186,1748,4
424,2997,4
5788,2374,2
3051,391,3
1865,514,4
1285,3048,1
5041,2797,5
4715,380,4
3515,910,3
3757,2605,3
1285,3698,4
4250,349,5
5514,3481,4
5893,3424,4
911,1688,3
4817,25,4
1599,2011,3
4022,2485,3
4945,3471,4
4796,345,5
694,3160,3
4016,2553,3
4575,2454,1
5431,2690,4
2088,924,5
4083,905,5
1609,1667,3
1203,1059,5
1812,3360,4
4247,1375,4
262,1019,3
721,3063,4
4386,1090,5
5195,1617,4
2949,223,1
5564,3494,2
3643,2424,3
3789,1249,5
5574,2121,4
2030,2143,1
2051,1391,2
4725,1396,4
5458,2696,4
3491,3178,5
597,2772,4
424,1884,3
3840,141,3
2621,1784,5
5333,1616,3
302,1476,3
4250,3527,4
3300,3040,4
1069,997,1
3683,216,4
6005,611,4
524,1892,4
843,3362,4
1255,1073,5
4771,345,5
793,3551,3
1105,47,5
4451,1589,2
5837,3952,4
239,58,5
4720,3081,4
731,2105,4
1829,3206,2
881,2558,1
3669,788,2
4159,1,5
4408,2738,3
4169,1196,5
1050,23,2
4060,2006,4
2744,714,1
19,2993,4
